Property Name,Unit,BD/BA,Tag,Status,Rent,Lease From,Lease To,Move-in,Move-out,OB Date
916 W Sunnyside,Unit 3C,2/1.00,,Notice-Unrented,"2,150.00",6/14/2024,6/30/2026,6/14/2024,6/30/2026,
9201 S. Chappel Ave.,,3/1.00,,Current,"1,750.00",2/1/2025,1/31/2027,11/25/2023,,
9214 S Elizabeth St,,3/1.50,,Current,"1,700.00",2/1/2025,3/31/2027,2/1/2025,,
9232 S. Anthony Ave.,,4/1.00,,Current,"1,875.00",8/1/2025,7/31/2027,8/1/2025,,
9252-58 S. Merrill Ave.,9254,2/1.00,,Current,0,9/1/2024,8/31/2026,11/1/2014,,
9252-58 S. Merrill Ave.,9256,2/1.00,,Current,"1,300.00",9/1/2024,8/31/2026,12/1/2014,,
9252-58 S. Merrill Ave.,9258,2/1.00,,Current,"1,250.00",12/8/2025,3/31/2027,12/8/2025,,
9252-58 S. Merrill Ave.,9252,2/1.00,,Vacant-Unrented,,,,,,
9254 S Vanderpoel Ave,,2/1.50,,Current,"1,800.00",8/1/2023,7/31/2027,8/1/2019,,
9319 S. Saginaw Ave.,,4/2.00,,Current,"1,950.00",11/15/2024,2/28/2027,11/15/2024,,
9334 S Woodlawn Ave,,4/2.00,,Notice-Unrented,"1,551.00",6/4/2020,2/28/2026,6/4/2020,7/31/2026,
9336 S Eggleston Ave,,3/2.00,,Current,"1,786.00",5/1/2025,4/30/2027,12/21/2019,,
9528 S. Chappel Ave.,,2/1.00,,Current,"1,425.00",3/8/2026,3/31/2027,3/8/2026,,
9530 S. Chappel Ave.,,2/1.00,,Current,"1,475.00",10/1/2024,9/30/2026,9/15/2018,,
9530 S. Yates Blvd.,,2/1.00,,Current,"1,475.00",5/1/2023,4/30/2027,1/16/2019,,
9533 S Green St,,3/2.00,,Current,"1,995.00",6/1/2025,5/31/2026,6/10/2022,,
9552 S Greenwood Ave,,2/1.00,,Evict,"1,520.00",6/1/2024,5/31/2026,5/12/2023,5/31/2026,
9636 S Forest Ave,,4/2.00,,Current,"2,100.00",9/1/2024,8/31/2026,9/15/2018,,
9651 S Crandon Ave,,3/1.00,,Current,"1,575.00",8/1/2024,7/31/2026,8/1/2020,,
9703 S. Van Vlissingen Rd.,,3/1.00,,Current,"1,725.00",3/1/2025,2/28/2027,1/27/2023,,
9719 S. Chappel Ave.,,3/1.00,,Current,"1,675.00",5/1/2024,4/30/2027,5/1/2024,,
9735 S Harvard Ave,,5/2.00,,Current,"2,350.00",2/1/2025,1/31/2027,11/15/2022,,
9815 S. Merrion Ave.,,3/1.00,,Current,"1,700.00",2/1/2025,1/31/2027,2/3/2017,,
9817 S. Merrion Ave.,,3/2.00,,Current,"1,795.00",2/4/2025,2/28/2027,2/4/2025,,
9822 S. Yates Blvd.,,3/1.00,,Current,"1,375.00",1/18/2025,3/31/2027,1/18/2025,,
9830 S. Bensley Ave.,,2/1.00,,Current,"1,325.00",1/1/2025,3/31/2027,1/1/2025,,
9857 S. Calhoun Ave.,,3/2.00,,Current,"1,750.00",8/10/2025,8/31/2026,8/10/2025,,
9901 S Normal Ave,,3/2.00,,Current,"2,020.00",10/1/2025,9/30/2026,10/1/2025,,
9906 S. Clyde Ave.,,2/1.00,,Current,"1,550.00",5/2/2026,5/31/2027,5/2/2026,,
9918 S. Clyde Ave.,,2/1.00,,Notice-Unrented,"1,250.00",6/1/2025,5/31/2026,6/1/2017,5/31/2026,
9919 S. Paxton Ave.,,4/1.00,,Current,"1,600.00",5/20/2025,5/31/2027,5/20/2025,,
9926 S. Van Vlissingen Rd.,,2/1.00,,Current,"1,275.00",7/1/2024,,6/1/2019,,
9927 S. Paxton Ave.,,3/1.00,,Current,"1,495.00",3/15/2025,4/30/2027,3/15/2025,,
9931 S. Crandon Ave.,,4/2.00,,Current,"1,700.00",5/1/2024,4/30/2027,5/1/2023,,
9935 S. Crandon Ave.,,4/2.00,,Current,"1,800.00",2/1/2025,1/31/2027,9/1/2017,,
9946 S. Van Vlissingen Rd.,,2/1.00,,Current,"1,375.00",5/1/2025,4/30/2027,2/1/2016,,
9951 S. Oglesby Ave.,,2/1.00,,Current,"1,520.00",5/6/2026,5/31/2027,5/6/2026,,
10122 S. Luella Ave.,,3/1.00,FOR SALE ,Vacant-Unrented,,,,,,
10817 S Indiana Ave,,6/3.00,FOR SALE ,Current,"2,395.00",4/1/2025,3/31/2026,6/18/2021,,
1702 N Campbell Ave,Unit 2F,1/1.00,FOR SALE ,Current,"1,425.00",10/1/2024,,6/1/2025,,
1702 N Campbell Ave,Unit 1R,2/1.00,FOR SALE ,Current,"2,150.00",5/30/2025,5/31/2026,5/30/2025,,
1702 N Campbell Ave,Unit 1F,2/1.00,FOR SALE ,Vacant-Unrented,,,,,,
1702 N Campbell Ave,Unit 2R,2/1.00,FOR SALE ,Vacant-Unrented,,,,,,
1707 N Washtenaw Ave,Unit G,2/1.00,FOR SALE ,Current,"1,550.00",2/1/2025,,11/15/2023,,
1707 N Washtenaw Ave,Unit 2,2/1.00,FOR SALE ,Current,"2,025.00",6/1/2025,5/31/2027,6/1/2025,,
1707 N Washtenaw Ave,Unit 3,1/1.00,FOR SALE ,Current,"1,325.00",7/1/2024,,6/24/2022,,
1707 N Washtenaw Ave,Unit 1,3/1.00,FOR SALE ,Vacant-Unrented,,,,,,
2156 W Belle Plaine Ave,Unit 1F,1/1.00,FOR SALE ,Current,"1,550.00",11/1/2024,10/31/2026,11/1/2023,,
2156 W Belle Plaine Ave,Unit 2,4/2.50,FOR SALE ,Current,"4,150.00",8/1/2024,7/31/2026,8/25/2023,,
2156 W Belle Plaine Ave,Unit 1B,2/1.00,FOR SALE ,Vacant-Rented,,,,,,
2965 N Lincoln Ave,Unit 2,3/1.00,FOR SALE ,Vacant-Unrented,,,,,,
2965 N Lincoln Ave,Unit 3,2/1.00,FOR SALE ,Vacant-Unrented,,,,,,
5054 N Lockwood Ave,Unit G,1/1.00,FOR SALE ,Current,"1,050.00",4/1/2025,3/31/2027,4/1/2024,,
5054 N Lockwood Ave,Unit 1,3/1.00,FOR SALE ,Current,"1,600.00",7/1/2025,6/30/2027,4/1/2021,,
5054 N Lockwood Ave,Unit 2,3/1.00,FOR SALE ,Vacant-Unrented,,,,,,
5137 S Wabash Ave,Unit G,3/2.00,FOR SALE ,Current,"1,950.00",10/3/2025,9/30/2026,10/3/2025,,
5137 S Wabash Ave,Unit 1,3/2.00,FOR SALE ,Current,"2,400.00",2/1/2025,1/31/2027,10/15/2023,,
5137 S Wabash Ave,Unit 2,3/2.00,FOR SALE ,Notice-Unrented,"2,400.00",7/1/2024,6/30/2026,7/1/2022,6/30/2026,
5137 S Wabash Ave,Unit 3,3/2.00,FOR SALE ,Current,"2,400.00",6/20/2025,6/30/2027,6/20/2025,,
548 E 103rd Pl,,4/2.00,FOR SALE ,Current,"2,295.00",2/1/2025,1/31/2027,4/16/2020,,
6029-31 S. Eberhart Ave.,6029 - 1,3/1.00,FOR SALE ,Current,"1,675.00",3/1/2025,2/28/2027,3/1/2023,,
6029-31 S. Eberhart Ave.,6029 - 2,3/1.00,FOR SALE ,Current,"1,650.00",6/1/2025,6/30/2027,6/1/2025,,
6029-31 S. Eberhart Ave.,6029 - 3,3/1.00,FOR SALE ,Current,"1,550.00",11/28/2025,2/28/2027,11/28/2025,,
6029-31 S. Eberhart Ave.,6031 - 1,3/1.00,FOR SALE ,Current,"1,600.00",3/1/2025,2/28/2027,1/15/2024,,
6029-31 S. Eberhart Ave.,6031 - 3,3/1.00,FOR SALE ,Current,"1,495.00",9/1/2024,8/31/2026,8/15/2018,,
6029-31 S. Eberhart Ave.,6031 - 2,3/1.00,FOR SALE ,Vacant-Unrented,,,,,,
7018 N Ashland Blvd,Unit 1N,3/2.00,FOR SALE ,Vacant-Unrented,,,,,,
7642 - 7644 S. Normal Ave,7644 - 1,3/1.00,FOR SALE ,Evict,"1,350.00",5/1/2025,5/31/2026,5/1/2025,5/15/2026,
7642 - 7644 S. Normal Ave,7642 - 1,3/1.00,FOR SALE ,Vacant-Unrented,,,,,,
7642 - 7644 S. Normal Ave,7642 - 2,4/1.00,FOR SALE ,Vacant-Unrented,,,,,,
7642 - 7644 S. Normal Ave,7644 - 2,4/1.00,FOR SALE ,Vacant-Unrented,,,,,,
8520 S. Kingston Ave.,,2/1.00,FOR SALE ,Notice-Unrented,"1,250.00",7/1/2024,6/30/2026,10/15/2021,7/31/2026,
8934 S Emerald Ave,,4/1.00,FOR SALE ,Current,"1,525.00",3/1/2023,,3/1/2020,,
9548 S Euclid Ave,,2/1.50,FOR SALE ,Current,"1,325.00",5/1/2025,,11/1/2019,,
9919 S. Crandon Ave,,4/2.00,FOR SALE ,Current,"1,500.00",8/1/2024,,3/28/2019,,
253 E Delaware Pl,Unit 19C,1/1.00,OB,Vacant-Unrented,,,,,,5/8/2026
3744-46 N Wilton Ave,Unit 1S,3/1.50,OB,Vacant-Unrented,,,,,,5/12/2026
3744-46 N Wilton Ave,Unit 1N,3/1.50,OB,Vacant-Unrented,,,,,,5/12/2026
3744-46 N Wilton Ave,Unit 2S,2/1.50,OB,Vacant-Unrented,,,,,,5/12/2026
3744-46 N Wilton Ave,Unit 2N,3/1.50,OB,Vacant-Unrented,,,,,,5/12/2026
4753 S Saint Lawrence Ave,Unit 1,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
4753 S Saint Lawrence Ave,Unit 2,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
4753 S Saint Lawrence Ave,Unit 3,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 1N,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 1S,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 2N,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 2S,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 3N,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 3S,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 4N,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
6242 S Greenwood Ave,Unit 4S,--/--,OB,Vacant-Unrented,,,,,,5/15/2026
1934 N California Ave,Unit 2,2/1.00,OB,Current,0,4/1/2026,3/31/2027,4/1/2026,,5/25/2026
1934 N California Ave,Unit 1,3/2.00,OB,Vacant-Unrented,,,,,,5/25/2026
120 E Cullerton St,Unit 205,2/2.00,OB,Vacant-Unrented,,,,,,6/1/2026
2503 S Calumet Ave,,--/--,OB,Vacant-Unrented,,,,,,6/1/2026
235 W Van Buren St,Unit 3401,2/2.00,OB,Vacant-Unrented,,,,,,7/30/2026
3735 N Tripp Ave,,5/4.50,OB,Vacant-Unrented,,,,,,8/25/2026
1111 S Wabash Ave,Unit 2501,2/2.00,PMA Canceled ,Vacant-Unrented,,,,,,
1530 W Elmdale Ave,Unit 1,2/1.00,PMA Canceled ,Notice-Unrented,"2,170.00",11/1/2024,4/30/2026,11/1/2024,6/1/2026,
1765 E 55th St,Unit D6,1/1.00,PMA Canceled ,Vacant-Unrented,,,,,,
3036 W 40th Pl,Unit 1F,2/1.00,PMA Canceled ,Vacant-Unrented,,,,,,
3036 W 40th Pl,Unit 2F,2/1.00,PMA Canceled ,Vacant-Unrented,,,,,,
3036 W 40th Pl,Unit 3F,1/1.00,PMA Canceled ,Vacant-Unrented,,,,,,
4241 S Calumet Ave,Unit G,2/1.00,PMA Canceled ,Current,"1,880.00",3/16/2026,3/31/2027,3/16/2026,,
4241 S Calumet Ave,Unit 2,4/1.00,PMA Canceled ,Current,"2,300.00",1/1/2018,10/31/2026,1/18/2018,,
4241 S Calumet Ave,Unit 3,3/1.50,PMA Canceled ,Current,"2,225.00",1/1/2026,3/31/2027,1/1/2026,,
4241 S Calumet Ave,Unit 1,3/1.00,PMA Canceled ,Vacant-Unrented,,,,,,
4553 S Michigan Ave,Unit 2W,2/1.00,PMA Canceled ,Current,"1,695.00",1/1/2024,9/30/2026,1/1/2023,,
5445 N Sheridan Rd,Unit 3501,2/2.00,PMA Canceled ,Vacant-Unrented,,,,,,
8715 S. Marquette Ave.,Unit 1,3/1.00,PMA Canceled ,Vacant-Unrented,,,,,,
8715 S. Marquette Ave.,Unit 2,3/1.00,PMA Canceled ,Vacant-Unrented,,,,,,
9012 S Buffalo Ave,,3/1.50,PMA Canceled ,Vacant-Unrented,,,,,,
,,,,,,,,,,
Total,593 Units,,,87.9% Occupied,"1,076,563.00",,,,,
